date,platform,campaign_id,campaign_name,impressions,clicks,cost,conversions,video_views,engagement_rate,reach,frequency,conversion_value,quality_score,search_impression_share,video_watch_25,video_watch_50,video_watch_75,video_watch_100,likes,shares,comments
1/17/2024,Facebook,fb_1003,Traffic_Drive_Jan,40123,1534,232.8,33,5456,0.0382,32890,1.22,,,,,,,,,,
1/25/2024,Facebook,fb_1003,Traffic_Drive_Jan,40567,1567,238.6,34,5456,0.0386,33234,1.22,,,,,,,,,,
01-11-2024,Facebook,fb_1003,Traffic_Drive_Jan,39789,1534,225.8,31,5456,0.0386,32567,1.22,,,,,,,,,,
1/14/2024,Facebook,fb_1001,Brand_Awareness_Q1,40123,798,114.7,11,7345,0.0199,33456,1.2,,,,,,,,,,
1/21/2024,Facebook,fb_1001,Brand_Awareness_Q1,41567,823,118.9,12,7456,0.0198,35123,1.18,,,,,,,,,,
1/13/2024,Facebook,fb_1001,Brand_Awareness_Q1,42345,856,121.5,12,7890,0.0202,35678,1.19,,,,,,,,,,
1/20/2024,Facebook,fb_1001,Brand_Awareness_Q1,43234,878,125.7,13,7890,0.0203,36567,1.18,,,,,,,,,,
01-02-2024,Facebook,fb_1001,Brand_Awareness_Q1,42345,823,118.2,10,7890,0.0194,36789,1.15,,,,,,,,,,
1/28/2024,Facebook,fb_1001,Brand_Awareness_Q1,44567,890,127.6,13,8123,0.02,37456,1.19,,,,,,,,,,
01-06-2024,Facebook,fb_1001,Brand_Awareness_Q1,44567,878,125.6,11,8123,0.0197,37456,1.19,,,,,,,,,,
01-01-2024,Facebook,fb_1001,Brand_Awareness_Q1,45623,892,127.5,12,8234,0.0195,38234,1.19,,,,,,,,,,
1/22/2024,Facebook,fb_1001,Brand_Awareness_Q1,45234,912,129.8,14,8234,0.0202,38567,1.17,,,,,,,,,,
1/27/2024,Facebook,fb_1001,Brand_Awareness_Q1,46234,934,133.8,15,8456,0.0202,38890,1.19,,,,,,,,,,
01-05-2024,Facebook,fb_1001,Brand_Awareness_Q1,46789,934,131.2,13,8567,0.02,39234,1.19,,,,,,,,,,
1/15/2024,Facebook,fb_1001,Brand_Awareness_Q1,46789,934,132.4,14,8567,0.02,39234,1.19,,,,,,,,,,
01-08-2024,Facebook,fb_1001,Brand_Awareness_Q1,47234,945,135.4,14,8789,0.02,39567,1.19,,,,,,,,,,
1/19/2024,Facebook,fb_1001,Brand_Awareness_Q1,47890,967,138.4,15,8789,0.0202,40234,1.19,,,,,,,,,,
1/29/2024,Facebook,fb_1001,Brand_Awareness_Q1,47890,967,138.4,15,8789,0.0202,40234,1.19,,,,,,,,,,
01-03-2024,Facebook,fb_1001,Brand_Awareness_Q1,48234,967,134.8,14,8901,0.0201,40123,1.2,,,,,,,,,,
01-10-2024,Facebook,fb_1001,Brand_Awareness_Q1,48567,978,137.8,14,8945,0.0201,40456,1.2,,,,,,,,,,
1/23/2024,Facebook,fb_1001,Brand_Awareness_Q1,48567,989,140.3,15,8945,0.0204,40456,1.2,,,,,,,,,,
1/30/2024,Facebook,fb_1001,Brand_Awareness_Q1,49234,1001,142.8,16,9012,0.0203,41567,1.18,,,,,,,,,,
01-12-2024,Facebook,fb_1001,Brand_Awareness_Q1,49234,1012,140.3,15,9123,0.0206,41567,1.18,,,,,,,,,,
1/26/2024,Facebook,fb_1001,Brand_Awareness_Q1,50123,1034,147.5,17,9123,0.0206,41890,1.2,,,,,,,,,,
1/18/2024,Facebook,fb_1001,Brand_Awareness_Q1,49567,1012,144.6,16,9123,0.0204,41890,1.18,,,,,,,,,,
01-04-2024,Facebook,fb_1001,Brand_Awareness_Q1,51234,1023,142.3,15,9234,0.02,42567,1.2,,,,,,,,,,
1/16/2024,Facebook,fb_1001,Brand_Awareness_Q1,50234,1023,143.8,16,9234,0.0204,42345,1.19,,,,,,,,,,
1/24/2024,Facebook,fb_1001,Brand_Awareness_Q1,51234,1067,149.7,17,9234,0.0208,42567,1.2,,,,,,,,,,
01-09-2024,Facebook,fb_1001,Brand_Awareness_Q1,50123,1012,141.7,15,9345,0.0202,41890,1.2,,,,,,,,,,
1/17/2024,Facebook,fb_1001,Brand_Awareness_Q1,51789,1089,152.3,18,9567,0.021,43567,1.19,,,,,,,,,,
01-11-2024,Facebook,fb_1001,Brand_Awareness_Q1,52123,1089,148.6,17,9567,0.0209,43234,1.21,,,,,,,,,,
1/25/2024,Facebook,fb_1001,Brand_Awareness_Q1,52789,1123,156.4,18,9567,0.0213,43890,1.2,,,,,,,,,,
01-07-2024,Facebook,fb_1001,Brand_Awareness_Q1,49876,1067,145.9,16,9567,0.0214,41234,1.21,,,,,,,,,,
1/14/2024,Facebook,fb_1004,Video_Views_Campaign,61234,223,78.9,4,40567,0.0036,50123,1.22,,,,,,,,,,
1/21/2024,Facebook,fb_1004,Video_Views_Campaign,62345,223,76.3,4,41234,0.0036,51567,1.2,,,,,,,,,,
1/13/2024,Facebook,fb_1004,Video_Views_Campaign,64567,238,83.4,5,43234,0.0037,52890,1.22,,,,,,,,,,
1/20/2024,Facebook,fb_1004,Video_Views_Campaign,65234,234,81.2,5,43567,0.0036,53456,1.19,,,,,,,,,,
1/28/2024,Facebook,fb_1004,Video_Views_Campaign,65789,234,80.4,4,43890,0.0036,54123,1.21,,,,,,,,,,
1/22/2024,Facebook,fb_1004,Video_Views_Campaign,66789,245,84.7,5,44567,0.0037,54890,1.22,,,,,,,,,,
01-04-2024,Facebook,fb_1004,Video_Views_Campaign,67890,234,89.5,5,45678,0.0034,56789,1.2,,,,,,,,,,
1/27/2024,Facebook,fb_1004,Video_Views_Campaign,68234,245,85.9,5,45678,0.0036,55890,1.22,,,,,,,,,,
1/15/2024,Facebook,fb_1004,Video_Views_Campaign,68456,248,87.6,6,46234,0.0036,56789,1.21,,,,,,,,,,
1/29/2024,Facebook,fb_1004,Video_Views_Campaign,69567,253,88.7,6,46890,0.0036,57123,1.22,,,,,,,,,,
01-06-2024,Facebook,fb_1004,Video_Views_Campaign,69456,245,91.2,5,47234,0.0035,57890,1.2,,,,,,,,,,
1/19/2024,Facebook,fb_1004,Video_Views_Campaign,70123,253,89.4,6,47234,0.0036,57890,1.21,,,,,,,,,,
1/23/2024,Facebook,fb_1004,Video_Views_Campaign,71234,256,90.5,6,48123,0.0036,58567,1.22,,,,,,,,,,
01-09-2024,Facebook,fb_1004,Video_Views_Campaign,70123,253,93.6,6,48234,0.0036,58456,1.2,,,,,,,,,,
1/30/2024,Facebook,fb_1004,Video_Views_Campaign,72123,261,91.3,7,48567,0.0036,58890,1.22,,,,,,,,,,
1/18/2024,Facebook,fb_1004,Video_Views_Campaign,72345,261,92.7,7,48567,0.0036,58234,1.24,,,,,,,,,,
01-05-2024,Facebook,fb_1004,Video_Views_Campaign,71234,256,94.8,6,48901,0.0036,59234,1.2,,,,,,,,,,
1/26/2024,Facebook,fb_1004,Video_Views_Campaign,73456,261,94.6,7,49234,0.0036,59567,1.23,,,,,,,,,,
01-12-2024,Facebook,fb_1004,Video_Views_Campaign,72890,261,96.8,7,49567,0.0036,59123,1.23,,,,,,,,,,
1/16/2024,Facebook,fb_1004,Video_Views_Campaign,73456,267,94.2,7,49890,0.0036,59567,1.24,,,,,,,,,,
01-08-2024,Facebook,fb_1004,Video_Views_Campaign,73456,267,98.3,7,50123,0.0036,60234,1.22,,,,,,,,,,
1/24/2024,Facebook,fb_1004,Video_Views_Campaign,74567,267,95.8,7,50234,0.0036,60789,1.23,,,,,,,,,,
1/17/2024,Facebook,fb_1004,Video_Views_Campaign,75890,278,98.5,8,51234,0.0037,61567,1.23,,,,,,,,,,
1/25/2024,Facebook,fb_1004,Video_Views_Campaign,76890,278,99.2,8,51567,0.0036,62890,1.23,,,,,,,,,,
01-11-2024,Facebook,fb_1004,Video_Views_Campaign,76234,278,101.5,8,52345,0.0037,62456,1.22,,,,,,,,,,
01-03-2024,TikTok,tt_8002,Conversion_Focus,112345,2123,623.4,62,82345,,,,,,,61234,41234,31234,21234,4234,1123,212
01-08-2024,TikTok,tt_8002,Conversion_Focus,119234,2234,645.6,64,85678,,,,,,,63456,42345,32234,22234,4345,1189,223
01-01-2024,TikTok,tt_8002,Conversion_Focus,123456,2345,678.9,67,89234,,,,,,,67234,45234,34234,23456,4567,1234,234
1/21/2024,TikTok,tt_8002,Conversion_Focus,128901,2456,678.9,67,89234,,,,,,,67234,45234,34234,23456,4567,1234,234
1/14/2024,TikTok,tt_8002,Conversion_Focus,128901,2456,689.5,68,91234,,,,,,,68234,45789,34567,23678,4678,1267,237
01-05-2024,TikTok,tt_8002,Conversion_Focus,128901,2456,689.5,68,91234,,,,,,,68234,45789,34567,23678,4678,1267,237
1/13/2024,TikTok,tt_8002,Conversion_Focus,134567,2567,712.3,71,95678,,,,,,,71234,48234,36234,24567,4789,1345,245
01-02-2024,TikTok,tt_8002,Conversion_Focus,134567,2567,712.3,71,95678,,,,,,,71234,48234,36234,24567,4789,1345,245
01-07-2024,TikTok,tt_8002,Conversion_Focus,138901,2678,734.5,73,97890,,,,,,,72345,48901,36789,24890,4901,1356,256
1/20/2024,TikTok,tt_8002,Conversion_Focus,142345,2678,734.5,73,97890,,,,,,,72345,48901,36789,24890,4901,1356,256
1/15/2024,TikTok,tt_8002,Conversion_Focus,142345,2678,734.5,73,97890,,,,,,,72345,48901,36789,24890,4901,1356,256
1/28/2024,TikTok,tt_8002,Conversion_Focus,148901,2834,756.7,76,101234,,,,,,,74567,50234,37890,25234,5012,1423,267
01-10-2024,TikTok,tt_8002,Conversion_Focus,145678,2789,756.7,76,101234,,,,,,,74567,50234,37890,25234,5012,1423,267
1/22/2024,TikTok,tt_8002,Conversion_Focus,148901,2834,767.5,77,103456,,,,,,,76234,51234,38567,25789,5123,1456,278
01-12-2024,TikTok,tt_8002,Conversion_Focus,148901,2834,767.5,77,103456,,,,,,,76234,51234,38567,25789,5123,1456,278
1/27/2024,TikTok,tt_8002,Conversion_Focus,153456,2945,789.2,79,107890,,,,,,,79567,53678,40234,26890,5234,1456,278
1/19/2024,TikTok,tt_8002,Conversion_Focus,153456,2945,789.2,79,107890,,,,,,,79567,53678,40234,26890,5234,1456,278
1/23/2024,TikTok,tt_8002,Conversion_Focus,156789,3012,812.3,82,109876,,,,,,,81234,54678,41234,27567,5456,1567,289
1/16/2024,TikTok,tt_8002,Conversion_Focus,156789,3012,812.3,82,109876,,,,,,,81234,54678,41234,27567,5456,1567,289
1/29/2024,TikTok,tt_8002,Conversion_Focus,156789,3012,812.3,82,109876,,,,,,,81234,54678,41234,27567,5456,1567,289
01-11-2024,TikTok,tt_8002,Conversion_Focus,156789,3012,812.3,82,109876,,,,,,,81234,54678,41234,27567,5456,1567,289
1/18/2024,TikTok,tt_8002,Conversion_Focus,161234,3089,823.7,83,113456,,,,,,,83567,56234,42345,28234,5523,1589,301
1/30/2024,TikTok,tt_8002,Conversion_Focus,161234,3089,823.7,83,113456,,,,,,,83567,56234,42345,28234,5523,1589,301
1/26/2024,TikTok,tt_8002,Conversion_Focus,167890,3234,845.6,85,117890,,,,,,,87234,58901,44234,29567,5678,1634,312
1/17/2024,TikTok,tt_8002,Conversion_Focus,167890,3234,845.6,85,117890,,,,,,,87234,58901,44234,29567,5678,1634,312
1/24/2024,TikTok,tt_8002,Conversion_Focus,172345,3345,867.9,87,123456,,,,,,,91234,61567,46234,30789,5890,1678,334
1/25/2024,TikTok,tt_8002,Conversion_Focus,178901,3456,889.5,89,128901,,,,,,,95678,64567,48567,32345,6123,1734,345
01-01-2024,TikTok,tt_8003,Traffic_Campaign,189234,2890,345.6,23,145678,,,,,,,112345,89234,56789,34567,6789,1890,456
01-02-2024,TikTok,tt_8003,Traffic_Campaign,198345,3012,361.2,25,152345,,,,,,,117234,93234,59234,36234,7123,1967,478
1/14/2024,TikTok,tt_8003,Traffic_Campaign,195678,2989,361.2,25,152345,,,,,,,117234,93234,59234,36234,7123,1967,478
1/13/2024,TikTok,tt_8003,Traffic_Campaign,201234,3123,374.5,26,157890,,,,,,,121234,96234,61234,37456,7345,2034,489
01-04-2024,TikTok,tt_8003,Traffic_Campaign,201234,3123,374.5,26,157890,,,,,,,121234,96234,61234,37456,7345,2034,489
1/21/2024,TikTok,tt_8003,Traffic_Campaign,201234,3123,374.5,26,157890,,,,,,,121234,96234,61234,37456,7345,2034,489
01-06-2024,TikTok,tt_8003,Traffic_Campaign,205678,3234,387.8,27,162345,,,,,,,124567,98901,63234,38234,7567,2089,501
01-07-2024,TikTok,tt_8003,Traffic_Campaign,212345,3345,401.1,28,167890,,,,,,,128234,101234,65234,39456,7789,2145,512
1/15/2024,TikTok,tt_8003,Traffic_Campaign,212345,3345,401.1,28,167890,,,,,,,128234,101234,65234,39456,7789,2145,512
1/20/2024,TikTok,tt_8003,Traffic_Campaign,218901,3456,414.4,29,173456,,,,,,,131567,103567,67234,40567,8012,2201,523
01-09-2024,TikTok,tt_8003,Traffic_Campaign,218901,3456,414.4,29,173456,,,,,,,131567,103567,67234,40567,8012,2201,523
01-10-2024,TikTok,tt_8003,Traffic_Campaign,223456,3567,427.7,30,178901,,,,,,,135234,106789,69234,41789,8234,2267,534
1/28/2024,TikTok,tt_8003,Traffic_Campaign,223456,3567,427.7,30,178901,,,,,,,135234,106789,69234,41789,8234,2267,534
1/22/2024,TikTok,tt_8003,Traffic_Campaign,228901,3634,441.9,31,182345,,,,,,,137890,108901,70567,42789,8456,2301,545
01-12-2024,TikTok,tt_8003,Traffic_Campaign,228901,3634,441.9,31,182345,,,,,,,137890,108901,70567,42789,8456,2301,545
1/19/2024,TikTok,tt_8003,Traffic_Campaign,236789,3734,456.8,33,187890,,,,,,,142345,112345,72345,43789,8456,2267,545
1/27/2024,TikTok,tt_8003,Traffic_Campaign,236789,3734,456.8,33,187890,,,,,,,142345,112345,72345,43789,8456,2267,545
01-11-2024,TikTok,tt_8003,Traffic_Campaign,234567,3789,456.8,33,189234,,,,,,,143567,113456,73456,44567,8789,2434,567
01-03-2024,TikTok,tt_8001,Awareness_GenZ,223456,3234,434.5,32,189234,,,,,,,148234,93234,63456,43234,8567,2234,534
1/14/2024,TikTok,tt_8001,Awareness_GenZ,223456,3234,434.5,32,189234,,,,,,,148234,93234,63456,43234,8567,2234,534
1/21/2024,TikTok,tt_8001,Awareness_GenZ,234567,3456,445.7,34,195234,,,,,,,153456,96234,65234,43567,8756,2234,534
1/18/2024,TikTok,tt_8003,Traffic_Campaign,248901,3934,478.5,35,195234,,,,,,,148901,117890,76234,46234,8734,2401,578
1/29/2024,TikTok,tt_8003,Traffic_Campaign,245678,3890,467.8,34,195678,,,,,,,148234,117234,75234,45789,8567,2345,567
1/23/2024,TikTok,tt_8003,Traffic_Campaign,245678,3890,467.8,34,195678,,,,,,,148234,117234,75234,45789,8567,2345,567
1/16/2024,TikTok,tt_8003,Traffic_Campaign,245678,3890,467.8,34,195678,,,,,,,148234,117234,75234,45789,8567,2345,567
01-01-2024,TikTok,tt_8001,Awareness_GenZ,234567,3456,456.7,34,198234,,,,,,,156234,98234,67234,45234,8923,2345,567
1/13/2024,TikTok,tt_8001,Awareness_GenZ,234567,3456,456.7,34,198234,,,,,,,156234,98234,67234,45234,8923,2345,567
1/30/2024,TikTok,tt_8003,Traffic_Campaign,251234,3967,481.5,35,198901,,,,,,,150567,119234,76890,46567,8678,2378,556
01-05-2024,TikTok,tt_8001,Awareness_GenZ,234234,3467,460.2,35,199234,,,,,,,156789,98789,67789,45456,8945,2367,578
1/26/2024,TikTok,tt_8003,Traffic_Campaign,256789,4012,489.2,36,201234,,,,,,,152345,120456,77890,47234,8901,2456,589
1/17/2024,TikTok,tt_8003,Traffic_Campaign,256789,4012,489.2,36,201234,,,,,,,152345,120456,77890,47234,8901,2456,589
01-08-2024,TikTok,tt_8001,Awareness_GenZ,245234,3578,474.3,37,203456,,,,,,,158901,99567,68234,45789,8978,2389,590
01-02-2024,TikTok,tt_8001,Awareness_GenZ,245678,3678,478.9,36,207345,,,,,,,163456,102345,70234,47234,9234,2456,589
1/15/2024,TikTok,tt_8001,Awareness_GenZ,246789,3678,478.9,36,207345,,,,,,,163456,102345,70234,47234,9234,2456,589
1/20/2024,TikTok,tt_8001,Awareness_GenZ,256234,3701,490.5,38,209234,,,,,,,163567,102567,69567,46567,9123,2423,601
01-10-2024,TikTok,tt_8001,Awareness_GenZ,256234,3701,490.5,38,209234,,,,,,,163567,102567,69567,46567,9123,2423,601
1/24/2024,TikTok,tt_8003,Traffic_Campaign,267890,4123,512.6,37,212345,,,,,,,160234,126789,81234,49234,9123,2567,612
01-04-2024,TikTok,tt_8001,Awareness_GenZ,256789,3890,512.3,39,217456,,,,,,,170234,107234,72456,48456,9567,2567,612
1/28/2024,TikTok,tt_8001,Awareness_GenZ,267890,3945,501.2,40,221234,,,,,,,173456,109234,73567,49234,9789,2634,623
1/22/2024,TikTok,tt_8001,Awareness_GenZ,267890,3945,523.4,40,221234,,,,,,,173456,109234,73567,49234,9789,2634,623
01-12-2024,TikTok,tt_8001,Awareness_GenZ,267890,3945,501.2,40,221234,,,,,,,173456,109234,73567,49234,9789,2634,623
01-06-2024,TikTok,tt_8001,Awareness_GenZ,267890,3945,523.4,40,221234,,,,,,,173456,109234,73567,49234,9789,2634,623
1/25/2024,TikTok,tt_8003,Traffic_Campaign,278901,4234,534.2,39,223456,,,,,,,168901,133456,85678,51789,9456,2634,623
1/27/2024,TikTok,tt_8001,Awareness_GenZ,278901,4123,545.6,42,229234,,,,,,,179234,112234,75678,50234,10123,2712,645
01-07-2024,TikTok,tt_8001,Awareness_GenZ,278901,4123,545.6,42,229234,,,,,,,179234,112234,75678,50234,10123,2712,645
1/19/2024,TikTok,tt_8001,Awareness_GenZ,278901,4123,545.6,42,229234,,,,,,,179234,112234,75678,50234,10123,2712,645
1/29/2024,TikTok,tt_8001,Awareness_GenZ,289012,4234,556.7,43,234567,,,,,,,182345,114567,77234,51234,10345,2789,656
01-09-2024,TikTok,tt_8001,Awareness_GenZ,289012,4234,556.7,43,234567,,,,,,,182345,114567,77234,51234,10345,2789,656
1/23/2024,TikTok,tt_8001,Awareness_GenZ,289012,4234,556.7,43,234567,,,,,,,182345,114567,77234,51234,10345,2789,656
1/16/2024,TikTok,tt_8001,Awareness_GenZ,289012,4234,556.7,43,234567,,,,,,,182345,114567,77234,51234,10345,2789,656
01-11-2024,TikTok,tt_8001,Awareness_GenZ,278901,4123,523.6,42,234567,,,,,,,182345,114567,77234,51234,10345,2789,656
1/18/2024,TikTok,tt_8001,Awareness_GenZ,290123,4189,567.8,44,236789,,,,,,,184567,115678,78234,52345,10456,2812,678
1/30/2024,TikTok,tt_8001,Awareness_GenZ,295678,4345,573.2,44,241234,,,,,,,188234,117890,79234,52789,10567,2856,667
1/26/2024,TikTok,tt_8001,Awareness_GenZ,301234,4456,589.9,46,245678,,,,,,,191234,119234,80234,53456,10789,2901,689
1/17/2024,TikTok,tt_8001,Awareness_GenZ,301234,4456,589.9,46,245678,,,,,,,191234,119234,80234,53456,10789,2901,689
1/24/2024,TikTok,tt_8001,Awareness_GenZ,312345,4567,623.4,48,256789,,,,,,,200234,125678,84567,56234,11234,3012,723
1/25/2024,TikTok,tt_8001,Awareness_GenZ,323456,4789,645.7,50,267890,,,,,,,208901,131234,88234,58901,11567,3134,734
01-03-2024,TikTok,tt_8004,Influencer_Collab,345678,5678,890.1,89,289234,,,,,,,234567,189234,134567,89234,15678,4567,1234
01-05-2024,TikTok,tt_8004,Influencer_Collab,356789,5834,901.2,91,293456,,,,,,,239234,191234,136234,90234,15890,4634,1256
1/14/2024,TikTok,tt_8004,Influencer_Collab,356789,5834,901.2,91,293456,,,,,,,239234,191234,136234,90234,15890,4634,1256
01-04-2024,TikTok,tt_8004,Influencer_Collab,367890,6012,923.4,94,301234,,,,,,,245678,196789,140234,93456,16234,4789,1289
1/13/2024,TikTok,tt_8004,Influencer_Collab,367890,6012,923.4,94,301234,,,,,,,245678,196789,140234,93456,16234,4789,1289
1/21/2024,TikTok,tt_8004,Influencer_Collab,367890,6012,923.4,94,301234,,,,,,,245678,196789,140234,93456,16234,4789,1289
1/15/2024,TikTok,tt_8004,Influencer_Collab,378901,6123,945.6,96,312345,,,,,,,251234,201234,143456,95234,16567,4823,1312
01-06-2024,TikTok,tt_8004,Influencer_Collab,378901,6123,945.6,96,312345,,,,,,,251234,201234,143456,95234,16567,4823,1312
1/20/2024,TikTok,tt_8004,Influencer_Collab,389012,6234,967.8,98,321234,,,,,,,258901,207890,147234,97456,16901,4912,1345
01-08-2024,TikTok,tt_8004,Influencer_Collab,389012,6234,967.8,98,321234,,,,,,,258901,207890,147234,97456,16901,4912,1345
