date,platform,campaign_id,campaign_name,impressions,clicks,cost,conversions,video_views,engagement_rate,reach,frequency,conversion_value,quality_score,search_impression_share,video_watch_25,video_watch_50,video_watch_75,video_watch_100,likes,shares,comments,ctr,cpc,cpa,roas
1/19/2024,Facebook,fb_1003,Traffic_Drive_Jan,37234,1367,209.9,28,5012,0.0367,30678,1.21,,,,,,,,,,,0.03671375624,0.1535479151,7.496428571,
1/7/2024,Facebook,fb_1003,Traffic_Drive_Jan,37234,1367,207.9,27,5012,0.0367,30678,1.21,,,,,,,,,,,0.03671375624,0.1520848574,7.7,
1/16/2024,Facebook,fb_1003,Traffic_Drive_Jan,38456,1423,218.7,30,5123,0.037,31234,1.23,,,,,,,,,,,0.03700332848,0.1536893886,7.29,
1/26/2024,Facebook,fb_1003,Traffic_Drive_Jan,38890,1445,231.2,32,5123,0.0372,31567,1.23,,,,,,,,,,,0.03715608125,0.16,7.225,
1/10/2024,Facebook,fb_1003,Traffic_Drive_Jan,38456,1423,217.5,29,5123,0.037,31234,1.23,,,,,,,,,,,0.03700332848,0.1528460998,7.5,
1/24/2024,Facebook,fb_1003,Traffic_Drive_Jan,39234,1489,227.9,32,5234,0.0379,32123,1.22,,,,,,,,,,,0.03795177652,0.1530557421,7.121875,
1/3/2024,Facebook,fb_1003,Traffic_Drive_Jan,38901,1456,213.4,28,5234,0.0375,31456,1.24,,,,,,,,,,,0.03742834374,0.1465659341,7.621428571,
1/18/2024,Facebook,fb_1003,Traffic_Drive_Jan,38901,1456,224.5,31,5234,0.0374,31456,1.24,,,,,,,,,,,0.03742834374,0.1541895604,7.241935484,
1/17/2024,Facebook,fb_1003,Traffic_Drive_Jan,40123,1534,232.8,33,5456,0.0382,32890,1.22,,,,,,,,,,,0.03823243526,0.1517601043,7.054545455,
1/25/2024,Facebook,fb_1003,Traffic_Drive_Jan,40567,1567,238.6,34,5456,0.0386,33234,1.22,,,,,,,,,,,0.03862745581,0.1522654754,7.017647059,
1/11/2024,Facebook,fb_1003,Traffic_Drive_Jan,39789,1534,225.8,31,5456,0.0386,32567,1.22,,,,,,,,,,,0.03855336902,0.1471968709,7.283870968,
1/14/2024,Facebook,fb_1001,Brand_Awareness_Q1,40123,798,114.7,11,7345,0.0199,33456,1.2,,,,,,,,,,,0.01988884181,0.1437343358,10.42727273,
1/21/2024,Facebook,fb_1001,Brand_Awareness_Q1,41567,823,118.9,12,7456,0.0198,35123,1.18,,,,,,,,,,,0.01979936007,0.1444714459,9.908333333,
1/13/2024,Facebook,fb_1001,Brand_Awareness_Q1,42345,856,121.5,12,7890,0.0202,35678,1.19,,,,,,,,,,,0.02021490141,0.1419392523,10.125,
1/20/2024,Facebook,fb_1001,Brand_Awareness_Q1,43234,878,125.7,13,7890,0.0203,36567,1.18,,,,,,,,,,,0.02030809085,0.143166287,9.669230769,
1/2/2024,Facebook,fb_1001,Brand_Awareness_Q1,42345,823,118.2,10,7890,0.0194,36789,1.15,,,,,,,,,,,0.01943558862,0.1436208991,11.82,
1/28/2024,Facebook,fb_1001,Brand_Awareness_Q1,44567,890,127.6,13,8123,0.02,37456,1.19,,,,,,,,,,,0.01996993291,0.1433707865,9.815384615,
1/6/2024,Facebook,fb_1001,Brand_Awareness_Q1,44567,878,125.6,11,8123,0.0197,37456,1.19,,,,,,,,,,,0.01970067539,0.1430523918,11.41818182,
1/1/2024,Facebook,fb_1001,Brand_Awareness_Q1,45623,892,127.5,12,8234,0.0195,38234,1.19,,,,,,,,,,,0.01955154199,0.1429372197,10.625,
1/22/2024,Facebook,fb_1001,Brand_Awareness_Q1,45234,912,129.8,14,8234,0.0202,38567,1.17,,,,,,,,,,,0.02016182518,0.1423245614,9.271428571,
1/27/2024,Facebook,fb_1001,Brand_Awareness_Q1,46234,934,133.8,15,8456,0.0202,38890,1.19,,,,,,,,,,,0.02020158325,0.143254818,8.92,
1/5/2024,Facebook,fb_1001,Brand_Awareness_Q1,46789,934,131.2,13,8567,0.02,39234,1.19,,,,,,,,,,,0.01996195687,0.1404710921,10.09230769,
1/15/2024,Facebook,fb_1001,Brand_Awareness_Q1,46789,934,132.4,14,8567,0.02,39234,1.19,,,,,,,,,,,0.01996195687,0.1417558887,9.457142857,
1/8/2024,Facebook,fb_1001,Brand_Awareness_Q1,47234,945,135.4,14,8789,0.02,39567,1.19,,,,,,,,,,,0.02000677478,0.1432804233,9.671428571,
1/19/2024,Facebook,fb_1001,Brand_Awareness_Q1,47890,967,138.4,15,8789,0.0202,40234,1.19,,,,,,,,,,,0.02019210691,0.143123061,9.226666667,
1/29/2024,Facebook,fb_1001,Brand_Awareness_Q1,47890,967,138.4,15,8789,0.0202,40234,1.19,,,,,,,,,,,0.02019210691,0.143123061,9.226666667,
1/3/2024,Facebook,fb_1001,Brand_Awareness_Q1,48234,967,134.8,14,8901,0.0201,40123,1.2,,,,,,,,,,,0.02004809885,0.1394002068,9.628571429,
1/10/2024,Facebook,fb_1001,Brand_Awareness_Q1,48567,978,137.8,14,8945,0.0201,40456,1.2,,,,,,,,,,,0.02013713015,0.1408997955,9.842857143,
1/23/2024,Facebook,fb_1001,Brand_Awareness_Q1,48567,989,140.3,15,8945,0.0204,40456,1.2,,,,,,,,,,,0.02036362139,0.1418604651,9.353333333,
1/30/2024,Facebook,fb_1001,Brand_Awareness_Q1,49234,1001,142.8,16,9012,0.0203,41567,1.18,,,,,,,,,,,0.02033147825,0.1426573427,8.925,
1/12/2024,Facebook,fb_1001,Brand_Awareness_Q1,49234,1012,140.3,15,9123,0.0206,41567,1.18,,,,,,,,,,,0.02055490108,0.1386363636,9.353333333,
1/26/2024,Facebook,fb_1001,Brand_Awareness_Q1,50123,1034,147.5,17,9123,0.0206,41890,1.2,,,,,,,,,,,0.02062925204,0.1426499033,8.676470588,
1/18/2024,Facebook,fb_1001,Brand_Awareness_Q1,49567,1012,144.6,16,9123,0.0204,41890,1.18,,,,,,,,,,,0.02041680957,0.1428853755,9.0375,
1/4/2024,Facebook,fb_1001,Brand_Awareness_Q1,51234,1023,142.3,15,9234,0.02,42567,1.2,,,,,,,,,,,0.01996720928,0.1391006843,9.486666667,
1/16/2024,Facebook,fb_1001,Brand_Awareness_Q1,50234,1023,143.8,16,9234,0.0204,42345,1.19,,,,,,,,,,,0.02036469324,0.1405669599,8.9875,
1/24/2024,Facebook,fb_1001,Brand_Awareness_Q1,51234,1067,149.7,17,9234,0.0208,42567,1.2,,,,,,,,,,,0.02082601398,0.1402999063,8.805882353,
1/9/2024,Facebook,fb_1001,Brand_Awareness_Q1,50123,1012,141.7,15,9345,0.0202,41890,1.2,,,,,,,,,,,0.02019033178,0.1400197628,9.446666667,
1/17/2024,Facebook,fb_1001,Brand_Awareness_Q1,51789,1089,152.3,18,9567,0.021,43567,1.19,,,,,,,,,,,0.02102763135,0.1398530762,8.461111111,
1/11/2024,Facebook,fb_1001,Brand_Awareness_Q1,52123,1089,148.6,17,9567,0.0209,43234,1.21,,,,,,,,,,,0.02089288798,0.1364554637,8.741176471,
1/25/2024,Facebook,fb_1001,Brand_Awareness_Q1,52789,1123,156.4,18,9567,0.0213,43890,1.2,,,,,,,,,,,0.02127337135,0.139269813,8.688888889,
1/7/2024,Facebook,fb_1001,Brand_Awareness_Q1,49876,1067,145.9,16,9567,0.0214,41234,1.21,,,,,,,,,,,0.02139305478,0.1367385192,9.11875,
1/14/2024,Facebook,fb_1004,Video_Views_Campaign,61234,223,78.9,4,40567,0.0036,50123,1.22,,,,,,,,,,,0.003641767645,0.3538116592,19.725,
1/21/2024,Facebook,fb_1004,Video_Views_Campaign,62345,223,76.3,4,41234,0.0036,51567,1.2,,,,,,,,,,,0.003576870639,0.3421524664,19.075,
1/13/2024,Facebook,fb_1004,Video_Views_Campaign,64567,238,83.4,5,43234,0.0037,52890,1.22,,,,,,,,,,,0.003686093515,0.3504201681,16.68,
1/20/2024,Facebook,fb_1004,Video_Views_Campaign,65234,234,81.2,5,43567,0.0036,53456,1.19,,,,,,,,,,,0.003587086489,0.347008547,16.24,
1/28/2024,Facebook,fb_1004,Video_Views_Campaign,65789,234,80.4,4,43890,0.0036,54123,1.21,,,,,,,,,,,0.003556825609,0.3435897436,20.1,
1/22/2024,Facebook,fb_1004,Video_Views_Campaign,66789,245,84.7,5,44567,0.0037,54890,1.22,,,,,,,,,,,0.003668268727,0.3457142857,16.94,
1/4/2024,Facebook,fb_1004,Video_Views_Campaign,67890,234,89.5,5,45678,0.0034,56789,1.2,,,,,,,,,,,0.003446752099,0.3824786325,17.9,
1/27/2024,Facebook,fb_1004,Video_Views_Campaign,68234,245,85.9,5,45678,0.0036,55890,1.22,,,,,,,,,,,0.003590585339,0.3506122449,17.18,
1/15/2024,Facebook,fb_1004,Video_Views_Campaign,68456,248,87.6,6,46234,0.0036,56789,1.21,,,,,,,,,,,0.003622764988,0.3532258065,14.6,
1/29/2024,Facebook,fb_1004,Video_Views_Campaign,69567,253,88.7,6,46890,0.0036,57123,1.22,,,,,,,,,,,0.003636781807,0.3505928854,14.78333333,
1/6/2024,Facebook,fb_1004,Video_Views_Campaign,69456,245,91.2,5,47234,0.0035,57890,1.2,,,,,,,,,,,0.003527413038,0.372244898,18.24,
1/19/2024,Facebook,fb_1004,Video_Views_Campaign,70123,253,89.4,6,47234,0.0036,57890,1.21,,,,,,,,,,,0.003607946038,0.3533596838,14.9,
1/23/2024,Facebook,fb_1004,Video_Views_Campaign,71234,256,90.5,6,48123,0.0036,58567,1.22,,,,,,,,,,,0.003593789483,0.353515625,15.08333333,
1/9/2024,Facebook,fb_1004,Video_Views_Campaign,70123,253,93.6,6,48234,0.0036,58456,1.2,,,,,,,,,,,0.003607946038,0.3699604743,15.6,
1/30/2024,Facebook,fb_1004,Video_Views_Campaign,72123,261,91.3,7,48567,0.0036,58890,1.22,,,,,,,,,,,0.003618817853,0.3498084291,13.04285714,
1/18/2024,Facebook,fb_1004,Video_Views_Campaign,72345,261,92.7,7,48567,0.0036,58234,1.24,,,,,,,,,,,0.003607713042,0.3551724138,13.24285714,
1/5/2024,Facebook,fb_1004,Video_Views_Campaign,71234,256,94.8,6,48901,0.0036,59234,1.2,,,,,,,,,,,0.003593789483,0.3703125,15.8,
1/26/2024,Facebook,fb_1004,Video_Views_Campaign,73456,261,94.6,7,49234,0.0036,59567,1.23,,,,,,,,,,,0.003553147462,0.3624521073,13.51428571,
1/12/2024,Facebook,fb_1004,Video_Views_Campaign,72890,261,96.8,7,49567,0.0036,59123,1.23,,,,,,,,,,,0.003580738099,0.3708812261,13.82857143,
1/16/2024,Facebook,fb_1004,Video_Views_Campaign,73456,267,94.2,7,49890,0.0036,59567,1.24,,,,,,,,,,,0.003634829013,0.3528089888,13.45714286,
1/8/2024,Facebook,fb_1004,Video_Views_Campaign,73456,267,98.3,7,50123,0.0036,60234,1.22,,,,,,,,,,,0.003634829013,0.368164794,14.04285714,
1/24/2024,Facebook,fb_1004,Video_Views_Campaign,74567,267,95.8,7,50234,0.0036,60789,1.23,,,,,,,,,,,0.003580672415,0.3588014981,13.68571429,
1/17/2024,Facebook,fb_1004,Video_Views_Campaign,75890,278,98.5,8,51234,0.0037,61567,1.23,,,,,,,,,,,0.003663196732,0.3543165468,12.3125,
1/25/2024,Facebook,fb_1004,Video_Views_Campaign,76890,278,99.2,8,51567,0.0036,62890,1.23,,,,,,,,,,,0.003615554689,0.3568345324,12.4,
1/11/2024,Facebook,fb_1004,Video_Views_Campaign,76234,278,101.5,8,52345,0.0037,62456,1.22,,,,,,,,,,,0.003646666842,0.3651079137,12.6875,
1/3/2024,TikTok,tt_8002,Conversion_Focus,112345,2123,623.4,62,82345,,,,,,,61234,41234,31234,21234,4234,1123,212,0.01889714718,0.293641074,10.05483871,
1/8/2024,TikTok,tt_8002,Conversion_Focus,119234,2234,645.6,64,85678,,,,,,,63456,42345,32234,22234,4345,1189,223,0.0187362665,0.2889883617,10.0875,
1/1/2024,TikTok,tt_8002,Conversion_Focus,123456,2345,678.9,67,89234,,,,,,,67234,45234,34234,23456,4567,1234,234,0.01899462157,0.2895095949,10.13283582,
1/21/2024,TikTok,tt_8002,Conversion_Focus,128901,2456,678.9,67,89234,,,,,,,67234,45234,34234,23456,4567,1234,234,0.01905338205,0.2764250814,10.13283582,
1/14/2024,TikTok,tt_8002,Conversion_Focus,128901,2456,689.5,68,91234,,,,,,,68234,45789,34567,23678,4678,1267,237,0.01905338205,0.2807410423,10.13970588,
1/5/2024,TikTok,tt_8002,Conversion_Focus,128901,2456,689.5,68,91234,,,,,,,68234,45789,34567,23678,4678,1267,237,0.01905338205,0.2807410423,10.13970588,
1/13/2024,TikTok,tt_8002,Conversion_Focus,134567,2567,712.3,71,95678,,,,,,,71234,48234,36234,24567,4789,1345,245,0.01907599932,0.2774834437,10.03239437,
1/2/2024,TikTok,tt_8002,Conversion_Focus,134567,2567,712.3,71,95678,,,,,,,71234,48234,36234,24567,4789,1345,245,0.01907599932,0.2774834437,10.03239437,
1/7/2024,TikTok,tt_8002,Conversion_Focus,138901,2678,734.5,73,97890,,,,,,,72345,48901,36789,24890,4901,1356,256,0.01927991879,0.2742718447,10.06164384,
1/20/2024,TikTok,tt_8002,Conversion_Focus,142345,2678,734.5,73,97890,,,,,,,72345,48901,36789,24890,4901,1356,256,0.0188134462,0.2742718447,10.06164384,
1/15/2024,TikTok,tt_8002,Conversion_Focus,142345,2678,734.5,73,97890,,,,,,,72345,48901,36789,24890,4901,1356,256,0.0188134462,0.2742718447,10.06164384,
1/28/2024,TikTok,tt_8002,Conversion_Focus,148901,2834,756.7,76,101234,,,,,,,74567,50234,37890,25234,5012,1423,267,0.01903278017,0.2670077629,9.956578947,
1/10/2024,TikTok,tt_8002,Conversion_Focus,145678,2789,756.7,76,101234,,,,,,,74567,50234,37890,25234,5012,1423,267,0.01914496355,0.2713158838,9.956578947,
1/22/2024,TikTok,tt_8002,Conversion_Focus,148901,2834,767.5,77,103456,,,,,,,76234,51234,38567,25789,5123,1456,278,0.01903278017,0.2708186309,9.967532468,
1/12/2024,TikTok,tt_8002,Conversion_Focus,148901,2834,767.5,77,103456,,,,,,,76234,51234,38567,25789,5123,1456,278,0.01903278017,0.2708186309,9.967532468,
1/27/2024,TikTok,tt_8002,Conversion_Focus,153456,2945,789.2,79,107890,,,,,,,79567,53678,40234,26890,5234,1456,278,0.0191911688,0.2679796265,9.989873418,
1/19/2024,TikTok,tt_8002,Conversion_Focus,153456,2945,789.2,79,107890,,,,,,,79567,53678,40234,26890,5234,1456,278,0.0191911688,0.2679796265,9.989873418,
1/23/2024,TikTok,tt_8002,Conversion_Focus,156789,3012,812.3,82,109876,,,,,,,81234,54678,41234,27567,5456,1567,289,0.01921053135,0.269687915,9.906097561,
1/16/2024,TikTok,tt_8002,Conversion_Focus,156789,3012,812.3,82,109876,,,,,,,81234,54678,41234,27567,5456,1567,289,0.01921053135,0.269687915,9.906097561,
1/29/2024,TikTok,tt_8002,Conversion_Focus,156789,3012,812.3,82,109876,,,,,,,81234,54678,41234,27567,5456,1567,289,0.01921053135,0.269687915,9.906097561,
1/11/2024,TikTok,tt_8002,Conversion_Focus,156789,3012,812.3,82,109876,,,,,,,81234,54678,41234,27567,5456,1567,289,0.01921053135,0.269687915,9.906097561,
1/18/2024,TikTok,tt_8002,Conversion_Focus,161234,3089,823.7,83,113456,,,,,,,83567,56234,42345,28234,5523,1589,301,0.01915849014,0.2666558757,9.924096386,
1/30/2024,TikTok,tt_8002,Conversion_Focus,161234,3089,823.7,83,113456,,,,,,,83567,56234,42345,28234,5523,1589,301,0.01915849014,0.2666558757,9.924096386,
1/26/2024,TikTok,tt_8002,Conversion_Focus,167890,3234,845.6,85,117890,,,,,,,87234,58901,44234,29567,5678,1634,312,0.01926261242,0.2614718615,9.948235294,
1/17/2024,TikTok,tt_8002,Conversion_Focus,167890,3234,845.6,85,117890,,,,,,,87234,58901,44234,29567,5678,1634,312,0.01926261242,0.2614718615,9.948235294,
1/24/2024,TikTok,tt_8002,Conversion_Focus,172345,3345,867.9,87,123456,,,,,,,91234,61567,46234,30789,5890,1678,334,0.01940874409,0.2594618834,9.975862069,
1/25/2024,TikTok,tt_8002,Conversion_Focus,178901,3456,889.5,89,128901,,,,,,,95678,64567,48567,32345,6123,1734,345,0.0193179468,0.2573784722,9.994382022,
1/1/2024,TikTok,tt_8003,Traffic_Campaign,189234,2890,345.6,23,145678,,,,,,,112345,89234,56789,34567,6789,1890,456,0.01527209698,0.1195847751,15.02608696,
1/2/2024,TikTok,tt_8003,Traffic_Campaign,198345,3012,361.2,25,152345,,,,,,,117234,93234,59234,36234,7123,1967,478,0.01518566135,0.1199203187,14.448,
1/14/2024,TikTok,tt_8003,Traffic_Campaign,195678,2989,361.2,25,152345,,,,,,,117234,93234,59234,36234,7123,1967,478,0.0152750948,0.1208430913,14.448,
1/13/2024,TikTok,tt_8003,Traffic_Campaign,201234,3123,374.5,26,157890,,,,,,,121234,96234,61234,37456,7345,2034,489,0.01551924625,0.1199167467,14.40384615,
1/4/2024,TikTok,tt_8003,Traffic_Campaign,201234,3123,374.5,26,157890,,,,,,,121234,96234,61234,37456,7345,2034,489,0.01551924625,0.1199167467,14.40384615,
1/21/2024,TikTok,tt_8003,Traffic_Campaign,201234,3123,374.5,26,157890,,,,,,,121234,96234,61234,37456,7345,2034,489,0.01551924625,0.1199167467,14.40384615,
1/6/2024,TikTok,tt_8003,Traffic_Campaign,205678,3234,387.8,27,162345,,,,,,,124567,98901,63234,38234,7567,2089,501,0.0157236068,0.1199134199,14.36296296,
1/7/2024,TikTok,tt_8003,Traffic_Campaign,212345,3345,401.1,28,167890,,,,,,,128234,101234,65234,39456,7789,2145,512,0.01575266665,0.1199103139,14.325,
1/15/2024,TikTok,tt_8003,Traffic_Campaign,212345,3345,401.1,28,167890,,,,,,,128234,101234,65234,39456,7789,2145,512,0.01575266665,0.1199103139,14.325,
1/20/2024,TikTok,tt_8003,Traffic_Campaign,218901,3456,414.4,29,173456,,,,,,,131567,103567,67234,40567,8012,2201,523,0.01578795894,0.1199074074,14.28965517,
1/9/2024,TikTok,tt_8003,Traffic_Campaign,218901,3456,414.4,29,173456,,,,,,,131567,103567,67234,40567,8012,2201,523,0.01578795894,0.1199074074,14.28965517,
1/10/2024,TikTok,tt_8003,Traffic_Campaign,223456,3567,427.7,30,178901,,,,,,,135234,106789,69234,41789,8234,2267,534,0.01596287412,0.1199046818,14.25666667,
1/28/2024,TikTok,tt_8003,Traffic_Campaign,223456,3567,427.7,30,178901,,,,,,,135234,106789,69234,41789,8234,2267,534,0.01596287412,0.1199046818,14.25666667,
1/22/2024,TikTok,tt_8003,Traffic_Campaign,228901,3634,441.9,31,182345,,,,,,,137890,108901,70567,42789,8456,2301,545,0.015875859,0.121601541,14.25483871,
1/12/2024,TikTok,tt_8003,Traffic_Campaign,228901,3634,441.9,31,182345,,,,,,,137890,108901,70567,42789,8456,2301,545,0.015875859,0.121601541,14.25483871,
1/19/2024,TikTok,tt_8003,Traffic_Campaign,236789,3734,456.8,33,187890,,,,,,,142345,112345,72345,43789,8456,2267,545,0.01576931361,0.1223352973,13.84242424,
1/27/2024,TikTok,tt_8003,Traffic_Campaign,236789,3734,456.8,33,187890,,,,,,,142345,112345,72345,43789,8456,2267,545,0.01576931361,0.1223352973,13.84242424,
1/11/2024,TikTok,tt_8003,Traffic_Campaign,234567,3789,456.8,33,189234,,,,,,,143567,113456,73456,44567,8789,2434,567,0.01615316733,0.1205595144,13.84242424,
1/3/2024,TikTok,tt_8001,Awareness_GenZ,223456,3234,434.5,32,189234,,,,,,,148234,93234,63456,43234,8567,2234,534,0.01447264786,0.1343537415,13.578125,
1/14/2024,TikTok,tt_8001,Awareness_GenZ,223456,3234,434.5,32,189234,,,,,,,148234,93234,63456,43234,8567,2234,534,0.01447264786,0.1343537415,13.578125,
